type,make,model,seats,transmission,body_type,drive_train,picture1,picture2
car,Lexus,RX500,5,Automatic,SUV,AWD,https://www.motorweek.org/images/road_tests/2023_Lexus_RX500h_3.jpg,https://charlesandhudson.com/wp-content/uploads/2022/10/Lexus-RX500h-17.jpg
car,Ferrari,F8 Tributo,2,Automatic,Coupe,RWD,https://cdn.carbuzz.com/gallery-images/840x560/667000/800/667852.jpg,https://www.topgear.com/sites/default/files/cars-car/carousel/2019/09/tg_-_ferrari_f8_tributo_-050.jpg
car,Mercedes-Benz,C-Class,5,Automatic,Coupe,RWD,https://www.mbusa.com/content/dam/mb-nafta/us/myco/my23/c/coupe/gallery/amg/gallery-class/2023-AMG-C-COUPE-GAL-009-D-TE-WP.jpg,https://dealerinspire-image-library-prod.s3.us-east-1.amazonaws.com/images/9mlNizf9NHNwYEaG8zylxHXkS4kVy071HPjJAkRq.jpg
car,Toyota,Camry,5,Automatic,Sedan,FWD,https://toyotacanada.scene7.com/is/image/toyotacanada/20_CamryTRD_SupersonicRed_MidnightRoof_0031?ts=1688695366790&$Media-Large$&dpr=off,https://di-uploads-pod16.dealerinspire.com/toyotaofnorthcharlotte/uploads/2022/07/N-Charlotte-Toyota-ride.png
car,BMW,X5,5,Automatic,SUV,AWD,https://i.gaw.to/vehicles/photos/40/33/403362-2024-bmw-x5.jpg,https://hips.hearstapps.com/hmg-prod/images/2024-bmw-x5-112-1675791496.jpg
car,Hyundai,Tucson,5,Automatic,SUV,AWD,https://i.gaw.to/content/photos/59/87/598700-un-premier-coup-d-oeil-au-hyundai-tucson-2025.jpg,https://cars.usnews.com/static/images/Auto/custom/15572/2024_Hyundai_Tucson_14.jpg
car,Mclaren,720S,,Automatic,Coupe,RWD,https://www.carscoops.com/wp-content/uploads/2021/09/McLaren-720S-1024x555.jpg,https://cdn.carbuzz.com/gallery-images/2023-mclaren-720s-dashboard-carbuzz-365609-1600.jpg
car,Tesla,Model S,5,Automatic,Sedan,AWD,https://www.vcentrum.pl/wp-content/uploads/2023/07/DSC04299.jpg,https://www.cnet.com/a/img/resize/237c7363228c34bbc137b515028637945ebaddeb/hub/2021/01/27/d6763759-27db-447a-822c-b15e0f31ae98/tesla-model-s-refresh-112.jpg?auto=webp&fit=crop&height=675&width=1200
car,Ford,Mustang,2,Manual,Coupe,RWD,https://www.ford.ca/cmslibs/content/dam/vdm_ford/live/en_ca/ford/nameplate/mustang/2024/collections/equipment/3-2/24_FRD_MST_61047_32.jpg,https://s.aolcdn.com/os/ab/_cms/2023/07/21150608/2024-Ford-Mustang-interior.jpg
car,Subaru,BRZ,2,Manual,Coupe,RWD,https://www.topgear.com/sites/default/files/2021/10/244421460_[card-number]_437609095837022554_n.jpg,https://cdn.carbuzz.com/gallery-images/2024-subaru-brz-central-console-carbuzz-889325-1600.jpg
car,Ford,F-150,5,Automatic,Pickup Truck,4WD,https://media.ed.edmunds-media.com/ford/f-150/2024/oem/2024_ford_f-150_crew-cab-pickup_lariat_fq_oem_1_1600.jpg,https://hips.hearstapps.com/hmg-prod/images/2024-ford-f-150-platinum-interior-102-64ff726721a9a.jpg
car,Chrysler,Pacifica,7,Automatic,Minivan,FWD,https://www.chrysler.com/content/dam/fca-brands/na/chrysler/en_us/2024/pacifica/design/desktop/2024-CH-Pacifica-Gas-VLP-Design-Hero-Desktop.jpg,https://cdn.carbuzz.com/gallery-images/2024-chrysler-pacifica-dashboard-carbuzz-675104-1600.jpg
car,Honda,Civic,5,Manual,Sedan,FWD,https://www.motortrend.com/uploads/2023/11/2024-Honda-Civic-Touring-front-view-20.jpg,https://www.honda.ca/-/media/Brands/Honda/Models/CIVIC-SI/2023/Overview/09_Gallery/Interior/Honda_Civic_Si_interiorgallery_desktop_CSS22_MY23_024.png?h=702&iar=0&w=1248&rev=6f61618ae1184742b687465029edc030&hash=438D470C7EF23C9D20476F3BD7109650
car,Volvo,XC90,7,Automatic,SUV,AWD,https://images.cars.com/cldstatic/wp-content/uploads/volvo-xc90-t6-r-design-2020-18-angle--blue--exterior--front--mountains--trees.jpg,https://cdn.autobild.es/sites/navi.axelspringer.es/public/media/image/2017/12/tres-secretos-interior-volvo-xc90.jpg?tf=3840x
car,Porsche,911 GT3RS,2,Manual,Coupe,RWD,https://cdn.motor1.com/images/mgl/zxxMzK/s3/2023-porsche-911-gt3-rs.jpg,https://cdn.carbuzz.com/gallery-images/2023-porsche-911-gt3-rs-dashboard-carbuzz-1029567-1600.jpg
car,Audi,Q3,5,Automatic,SUV,AWD,https://www.motortrend.com/uploads/2023/07/10956-2024-Audi-Q3-S-Line-45-front-view.jpg?fit=around%7C875:492,https://hips.hearstapps.com/hmg-prod/images/2022-audi-q3-premium-45-101-64b19d9d9cfbd.jpg
car,Audi,R8,2,Manual,Coupe,RWD,https://cdntdreditorials2.azureedge.net/cache/4/e/b/3/9/6/4eb3965123208918369d2b21b25dfc2669b4b553.jpg,https://cdn.carbuzz.com/gallery-images/2023-audi-r8-coupe-steering-wheel-carbuzz-988970-1600.jpg
car,BMW,M8,2,Manual,Coupe,RWD,https://www.topgear.com/sites/default/files/cars-car/carousel/2019/10/bmw_m8_coupe_fire_red_005.jpg,https://www.topgear.com/sites/default/files/cars-car/carousel/2019/10/bmw_m8_coupe_fire_red_098.jpg
car,Nissan,Altima,5,Automatic,Sedan,FWD,https://media.ed.edmunds-media.com/nissan/altima/2023/oem/2023_nissan_altima_sedan_vc-t-sr_fq_oem_1_1600.jpg,https://www.motortrend.com/uploads/2023/03/2023-Nissan-Altima-2.5SL-AWD-017-driver-seat.jpg
car,Chevrolet,Corvette,2,Manual,Coupe,RWD,https://cdn.jdpower.com/JDP_2024%20Chevrolet%20Corvette%20E-Ray%203LZ%20Front%20Quarter%20View.jpg,https://robbreport.com/wp-content/uploads/2020/09/c8corvettecabin.jpg?w=1000
car,Nissan,GT-R,2,Manual,Coupe,RWD,https://www.aamcompetition.com/web/image/105887-e992e285/Screenshot%202023-05-08%20150307.png,https://cdn.carbuzz.com/gallery-images/2023-nissan-gt-r-nismo-driver-area-carbuzz-1022727-1600.jpg
car,Mitsubishi,Outlander,7,Automatic,SUV,4WD,https://motortrend.com/uploads/2023/08/2024-Mitsubishi-Outlander-PHEV-front-view-9.jpg?fit=around%7C875:492,https://di-uploads-pod1.dealerinspire.com/countrysidemitsubishi/uploads/2023/09/24Mitsubishi-Outlander-InteriorDashboardAtNightInRain-5x3-1.jpg
car,Land Rover,Defender,7,Automatic,SUV,4WD,https://www.motortrend.com/uploads/2023/08/005-2023-Land-Rover-Defender-130-front-three-quarters.jpg?fit=around%7C875:492,https://www.usnews.com/object/image/0000018c-5ef9-dc6c-aded-fffd0a180000/01-2024-land-rover-defender-dashboard-jms.JPG?update-time=1703180122502&size=responsiveGallery
car,Jeep,Wrangler,5,Automatic,SUV,4WD,https://medias.fcacanada.ca//specs/jeep/4xe/year-2024/media/images/bento-box/2024-jeep-wrangler-4xe-bento-overview-v2_57c5817dd2821bbe2c63ce2100882456-2496x1248.jpg,https://hips.hearstapps.com/hmg-prod/images/2024-jeep-wrangler-rubicon-4xe-phev-interior-101-642c2e57ae5a3.jpg